ObservationDate,Country_Region,Province_State,Confirmed,Deaths,Recovered,Active
2020-07-06,Diamond Princess,NA,712,13,651,48
2020-07-06,Kosovo,NA,3508,75,1902,1531
2020-07-06,MS Zaandam,NA,9,2,0,7
2020-07-07,Diamond Princess,NA,712,13,651,48
2020-07-07,Kosovo,NA,3703,79,1946,1678
2020-07-07,MS Zaandam,NA,9,2,0,7
2020-07-08,Diamond Princess,NA,712,13,651,48
2020-07-08,Kosovo,NA,3886,82,2003,1801
2020-07-08,MS Zaandam,NA,9,2,0,7
2020-07-09,Diamond Princess,NA,712,13,651,48
2020-07-09,Kosovo,NA,4100,86,2063,1951
2020-07-09,MS Zaandam,NA,9,2,0,7
2020-07-10,Diamond Princess,NA,712,13,651,48
2020-07-10,Kosovo,NA,4307,94,2095,2118
2020-07-10,MS Zaandam,NA,9,2,0,7
2020-07-11,Diamond Princess,NA,712,13,651,48
2020-07-11,Kosovo,NA,4715,101,2227,2387
2020-07-11,MS Zaandam,NA,9,2,0,7
2020-07-12,Diamond Princess,NA,712,13,651,48
2020-07-12,Kosovo,NA,4931,102,2267,2562
2020-07-12,MS Zaandam,NA,9,2,0,7
2020-07-13,Diamond Princess,NA,712,13,651,48
2020-07-13,Kosovo,NA,5118,108,2370,2640
2020-07-13,MS Zaandam,NA,9,2,0,7
2020-07-14,Diamond Princess,NA,712,13,651,48
2020-07-14,Kosovo,NA,5118,108,2370,2640
2020-07-14,MS Zaandam,NA,9,2,0,7
2020-07-15,Diamond Princess,NA,712,13,651,48
2020-07-15,Kosovo,NA,5237,112,2462,2663
2020-07-15,MS Zaandam,NA,9,2,0,7
2020-07-16,Diamond Princess,NA,712,13,651,48
2020-07-16,Kosovo,NA,5237,112,2462,2663
2020-07-16,MS Zaandam,NA,9,2,0,7
2020-07-17,Diamond Princess,NA,712,13,651,48
2020-07-17,Kosovo,NA,5472,124,2640,2708
2020-07-17,MS Zaandam,NA,9,2,0,7
2020-07-18,Diamond Princess,NA,712,13,651,48
2020-07-18,Kosovo,NA,5617,130,2811,2676
2020-07-18,MS Zaandam,NA,9,2,0,7
2020-07-19,Diamond Princess,NA,712,13,651,48
2020-07-19,Kosovo,NA,5735,135,2968,2632
2020-07-19,MS Zaandam,NA,9,2,0,7
2020-07-20,Diamond Princess,NA,712,13,651,48
2020-07-20,Kosovo,NA,5877,139,3069,2669
2020-07-20,MS Zaandam,NA,9,2,0,7
2020-07-21,Diamond Princess,NA,712,13,651,48
2020-07-21,Kosovo,NA,5877,139,3069,2669
2020-07-21,MS Zaandam,NA,9,2,0,7
2020-07-22,Diamond Princess,NA,712,13,651,48
2020-07-22,Kosovo,NA,6286,150,3369,2767
2020-07-22,MS Zaandam,NA,9,2,0,7
2020-07-23,Diamond Princess,NA,712,13,651,48
2020-07-23,Kosovo,NA,6467,158,3505,2804
2020-07-23,MS Zaandam,NA,9,2,0,7
2020-07-24,Diamond Princess,NA,712,13,651,48
2020-07-24,Kosovo,NA,6680,164,3614,2902
2020-07-24,MS Zaandam,NA,9,2,0,7
2020-07-25,Diamond Princess,NA,712,13,651,48
2020-07-25,Kosovo,NA,6917,169,3753,2995
2020-07-25,MS Zaandam,NA,9,2,0,7
2020-07-26,Diamond Princess,NA,712,13,651,48
2020-07-26,Kosovo,NA,6917,169,3753,2995
2020-07-26,MS Zaandam,NA,9,2,0,7
2020-07-27,Diamond Princess,NA,712,13,651,48
2020-07-27,Kosovo,NA,7413,185,4027,3201
2020-07-27,MS Zaandam,NA,9,2,0,7
2020-07-28,Diamond Princess,NA,712,13,651,48
2020-07-28,Kosovo,NA,7652,192,4129,3331
2020-07-28,MS Zaandam,NA,9,2,0,7
2020-07-29,Diamond Princess,NA,712,13,651,48
2020-07-29,Kosovo,NA,7846,196,4267,3383
2020-07-29,MS Zaandam,NA,9,2,0,7
2020-07-30,Diamond Princess,NA,712,13,651,48
2020-07-30,Kosovo,NA,8104,212,4463,3429
2020-07-30,MS Zaandam,NA,9,2,0,7
2020-07-31,Diamond Princess,NA,712,13,651,48
2020-07-31,Kosovo,NA,8104,212,4463,3429
2020-07-31,MS Zaandam,NA,9,2,0,7
2020-08-01,Diamond Princess,NA,712,13,651,48
2020-08-01,Kosovo,NA,8104,212,4463,3429
2020-08-01,MS Zaandam,NA,9,2,0,7
2020-08-02,Diamond Princess,NA,712,13,651,48
2020-08-02,Kosovo,NA,8799,249,4863,3687
2020-08-02,MS Zaandam,NA,9,2,0,7
2020-08-03,Diamond Princess,NA,712,13,651,48
2020-08-03,Kosovo,NA,9049,256,4989,3804
2020-08-03,MS Zaandam,NA,9,2,0,7
2020-08-04,Diamond Princess,NA,712,13,651,48
2020-08-04,Kosovo,NA,9274,296,5190,3788
2020-08-04,MS Zaandam,NA,9,2,0,7
2020-08-05,Diamond Princess,NA,712,13,651,48
2020-08-05,Kosovo,NA,9274,296,5190,3788
2020-08-05,MS Zaandam,NA,9,2,0,7
2020-08-06,Diamond Princess,NA,712,13,651,48
2020-08-06,Kosovo,NA,9688,300,5480,3908
2020-08-06,MS Zaandam,NA,9,2,0,7
2020-08-07,Diamond Princess,NA,712,13,651,48
2020-08-07,Kosovo,NA,9869,303,5480,4086
2020-08-07,MS Zaandam,NA,9,2,0,7
2020-08-08,Diamond Princess,NA,712,13,651,48
2020-08-08,Kosovo,NA,9869,303,5480,4086
2020-08-08,MS Zaandam,NA,9,2,0,7
2020-08-09,Diamond Princess,NA,712,13,651,48
2020-08-09,Kosovo,NA,9869,303,5480,4086
2020-08-09,MS Zaandam,NA,9,2,0,7
2020-08-10,Diamond Princess,NA,712,13,651,48
2020-08-10,Kosovo,NA,10419,341,6058,4020
2020-08-10,MS Zaandam,NA,9,2,0,7
2020-08-11,Diamond Princess,NA,712,13,651,48
2020-08-11,Kosovo,NA,10419,341,6058,4020
2020-08-11,MS Zaandam,NA,9,2,0,7
2020-08-12,Diamond Princess,NA,712,13,651,48
2020-08-12,Kosovo,NA,10419,341,6058,4020
2020-08-12,MS Zaandam,NA,9,2,0,7
2020-08-13,Diamond Princess,NA,712,13,651,48
2020-08-13,Kosovo,NA,10795,365,6411,4019
2020-08-13,MS Zaandam,NA,9,2,0,7
2020-08-14,Diamond Princess,NA,712,13,651,48
2020-08-14,Kosovo,NA,11130,381,6817,3932
2020-08-14,MS Zaandam,NA,9,2,0,7
2020-08-15,Diamond Princess,NA,712,13,651,48
2020-08-15,Kosovo,NA,11275,390,6961,3924
2020-08-15,MS Zaandam,NA,9,2,0,7
2020-08-16,Diamond Princess,NA,712,13,651,48
2020-08-16,Kosovo,NA,11275,390,6961,3924
2020-08-16,MS Zaandam,NA,9,2,0,7
2020-08-17,Diamond Princess,NA,712,13,651,48
2020-08-17,Kosovo,NA,11275,390,6961,3924
2020-08-17,MS Zaandam,NA,9,2,0,7
2020-08-18,Diamond Princess,NA,712,13,651,48
2020-08-18,Kosovo,NA,11545,390,7343,3812
2020-08-18,MS Zaandam,NA,9,2,0,7
2020-08-19,Diamond Princess,NA,712,13,651,48
2020-08-19,Kosovo,NA,11545,390,7343,3812
2020-08-19,MS Zaandam,NA,9,2,0,7
2020-08-20,Diamond Princess,NA,712,13,651,48
2020-08-20,Kosovo,NA,11545,390,7343,3812
2020-08-20,MS Zaandam,NA,9,2,0,7
2020-08-21,Diamond Princess,NA,712,13,651,48
2020-08-21,Kosovo,NA,12168,448,8149,3571
2020-08-21,MS Zaandam,NA,9,2,0,7
2020-08-22,Diamond Princess,NA,712,13,651,48
2020-08-22,Kosovo,NA,12168,448,8149,3571
2020-08-22,MS Zaandam,NA,9,2,0,7
2020-08-23,Diamond Princess,NA,712,13,651,48
2020-08-23,Kosovo,NA,12448,467,8505,3476
2020-08-23,MS Zaandam,NA,9,2,0,7
2020-08-24,Diamond Princess,NA,712,13,651,48
2020-08-24,Kosovo,NA,12448,467,8505,3476
2020-08-24,MS Zaandam,NA,9,2,0,7
2020-08-25,Diamond Princess,NA,712,13,651,48
2020-08-25,Kosovo,NA,12683,488,8788,3407
2020-08-25,MS Zaandam,NA,9,2,0,7
2020-08-26,Diamond Princess,NA,712,13,651,48
2020-08-26,Kosovo,NA,12683,488,8788,3407
2020-08-26,MS Zaandam,NA,9,2,0,7
2020-08-27,Diamond Princess,NA,712,13,651,48
2020-08-27,Kosovo,NA,12683,488,8788,3407
2020-08-27,MS Zaandam,NA,9,2,0,7
2020-08-28,Diamond Princess,NA,712,13,651,48
2020-08-28,Kosovo,NA,12683,488,8788,3407
2020-08-28,MS Zaandam,NA,9,2,0,7
2020-08-29,Diamond Princess,NA,712,13,651,48
2020-08-29,Kosovo,NA,12683,488,8788,3407
2020-08-29,MS Zaandam,NA,9,2,0,7
2020-08-31,Diamond Princess,NA,712,13,651,48
2020-08-31,Kosovo,NA,12683,488,8788,3407
2020-08-31,MS Zaandam,NA,9,2,0,7
2020-09-01,Diamond Princess,NA,712,13,651,48
2020-09-01,Kosovo,NA,12683,488,8788,3407
2020-09-01,MS Zaandam,NA,9,2,0,7
2020-09-02,Diamond Princess,NA,712,13,651,48
2020-09-02,Kosovo,NA,12683,488,8788,3407
2020-09-02,MS Zaandam,NA,9,2,0,7
2020-09-03,Diamond Princess,NA,712,13,651,48
2020-09-03,Kosovo,NA,12683,488,8788,3407
2020-09-03,MS Zaandam,NA,9,2,0,7
2020-09-04,Diamond Princess,NA,712,13,651,48
2020-09-04,Kosovo,NA,12683,488,8788,3407
2020-09-04,MS Zaandam,NA,9,2,0,7
2020-09-05,Diamond Princess,NA,712,13,651,48
2020-09-05,Kosovo,NA,12683,488,8788,3407
2020-09-05,MS Zaandam,NA,9,2,0,7
2020-09-06,Diamond Princess,NA,712,13,651,48
2020-09-06,Kosovo,NA,12683,488,8788,3407
2020-09-06,MS Zaandam,NA,9,2,0,7
2020-09-07,Diamond Princess,NA,712,13,651,48
2020-09-07,Kosovo,NA,12683,488,8788,3407
2020-09-07,MS Zaandam,NA,9,2,0,7
2020-09-08,Diamond Princess,NA,712,13,651,48
2020-09-08,Kosovo,NA,12683,488,8788,3407
2020-09-08,MS Zaandam,NA,9,2,0,7
2020-09-09,Diamond Princess,NA,712,13,651,48
2020-09-09,Kosovo,NA,12683,488,8788,3407
2020-09-09,MS Zaandam,NA,9,2,0,7
2020-09-10,Diamond Princess,NA,712,13,651,48
2020-09-10,Kosovo,NA,12683,488,8788,3407
2020-09-10,MS Zaandam,NA,9,2,0,7
2020-09-11,Diamond Princess,NA,712,13,651,48
2020-09-11,Kosovo,NA,12683,488,8788,3407
2020-09-11,MS Zaandam,NA,9,2,0,7
2020-09-12,Diamond Princess,NA,712,13,651,48
2020-09-12,Kosovo,NA,12683,488,8788,3407
2020-09-12,MS Zaandam,NA,9,2,0,7
2020-09-13,Diamond Princess,NA,712,13,651,48
2020-09-13,Kosovo,NA,12683,488,8788,3407
2020-09-13,MS Zaandam,NA,9,2,0,7
2020-09-14,Diamond Princess,NA,712,13,651,48
2020-09-14,Kosovo,NA,12683,488,8788,3407
2020-09-14,MS Zaandam,NA,9,2,0,7
2020-09-16,Diamond Princess,NA,712,13,651,48
2020-09-16,Kosovo,NA,12683,488,8788,3407
2020-09-16,MS Zaandam,NA,9,2,0,7
2020-09-17,Diamond Princess,NA,712,13,651,48
2020-09-17,Kosovo,NA,12683,488,8788,3407
2020-09-17,MS Zaandam,NA,9,2,0,7
2020-09-18,Diamond Princess,NA,712,13,651,48
2020-09-18,Kosovo,NA,12683,488,8788,3407
2020-09-18,MS Zaandam,NA,9,2,0,7
2020-09-19,Diamond Princess,NA,712,13,651,48
2020-09-19,Kosovo,NA,12683,488,8788,3407
2020-09-19,MS Zaandam,NA,9,2,0,7
2020-09-20,Diamond Princess,NA,712,13,651,48
2020-09-20,Kosovo,NA,12683,488,8788,3407
2020-09-20,MS Zaandam,NA,9,2,0,7
2020-09-21,Diamond Princess,NA,712,13,651,48
2020-09-21,Kosovo,NA,12683,488,8788,3407
2020-09-21,MS Zaandam,NA,9,2,0,7
2020-09-22,Diamond Princess,NA,712,13,651,48
2020-09-22,Kosovo,NA,12683,488,8788,3407
2020-09-22,MS Zaandam,NA,9,2,0,7
2020-09-23,Diamond Princess,NA,712,13,651,48
2020-09-23,Kosovo,NA,12683,488,8788,3407
2020-09-23,MS Zaandam,NA,9,2,0,7
2020-09-24,Diamond Princess,NA,712,13,651,48
2020-09-24,Kosovo,NA,12683,488,8788,3407
2020-09-24,MS Zaandam,NA,9,2,0,7
2020-09-25,Diamond Princess,NA,712,13,651,48
2020-09-25,Kosovo,NA,12683,488,8788,3407
2020-09-25,MS Zaandam,NA,9,2,0,7
2020-09-26,Diamond Princess,NA,712,13,651,48
2020-09-26,Kosovo,NA,12683,488,8788,3407
2020-09-26,MS Zaandam,NA,9,2,0,7
2020-09-27,Diamond Princess,NA,712,13,651,48
2020-09-27,Kosovo,NA,12683,488,8788,3407
2020-09-27,MS Zaandam,NA,9,2,0,7
2020-09-29,Diamond Princess,NA,712,13,651,48
2020-09-29,Kosovo,NA,12683,488,8788,3407
2020-09-29,MS Zaandam,NA,9,2,0,7
2020-09-30,Diamond Princess,NA,712,13,651,48
2020-09-30,Kosovo,NA,12683,488,8788,3407
2020-09-30,MS Zaandam,NA,9,2,0,7
2020-10-01,Diamond Princess,NA,712,13,651,48
2020-10-01,Kosovo,NA,12683,488,8788,3407
2020-10-01,MS Zaandam,NA,9,2,0,7
2020-10-02,Diamond Princess,NA,712,13,651,48
2020-10-02,Kosovo,NA,12683,488,8788,3407
2020-10-02,MS Zaandam,NA,9,2,0,7
2020-10-03,Diamond Princess,NA,712,13,651,48
2020-10-03,Kosovo,NA,12683,488,8788,3407
2020-10-03,MS Zaandam,NA,9,2,0,7
2020-10-04,Diamond Princess,NA,712,13,651,48
2020-10-04,Kosovo,NA,12683,488,8788,3407
2020-10-04,MS Zaandam,NA,9,2,0,7
2020-10-05,Diamond Princess,NA,712,13,651,48
2020-10-05,Kosovo,NA,12683,488,8788,3407
2020-10-05,MS Zaandam,NA,9,2,0,7
2020-10-06,Diamond Princess,NA,712,13,651,48
2020-10-06,Kosovo,NA,12683,488,8788,3407
2020-10-06,MS Zaandam,NA,9,2,0,7
2020-10-07,Diamond Princess,NA,712,13,651,48
2020-10-07,Kosovo,NA,15938,638,14143,1157
2020-10-07,MS Zaandam,NA,9,2,0,7
2020-10-08,Diamond Princess,NA,712,13,651,48
2020-10-08,Kosovo,NA,15938,638,14143,1157
2020-10-08,MS Zaandam,NA,9,2,0,7
2020-10-09,Diamond Princess,NA,712,13,651,48
2020-10-09,Kosovo,NA,15971,638,14189,1144
2020-10-09,MS Zaandam,NA,9,2,0,7
2020-10-10,Diamond Princess,NA,712,13,659,40
2020-10-10,Kosovo,NA,16130,645,14282,1203
2020-10-10,MS Zaandam,NA,9,2,0,7
2020-10-11,Diamond Princess,NA,712,13,659,40
2020-10-11,Kosovo,NA,16179,647,14335,1197
2020-10-11,MS Zaandam,NA,9,2,0,7
2020-10-12,Diamond Princess,NA,712,13,659,40
2020-10-12,Kosovo,NA,16247,648,14368,1231
2020-10-12,MS Zaandam,NA,9,2,0,7
2020-10-13,Diamond Princess,NA,712,13,659,40
2020-10-13,Kosovo,NA,16345,649,14405,1291
2020-10-13,MS Zaandam,NA,9,2,0,7
2020-10-14,Diamond Princess,NA,712,13,659,40
2020-10-14,Kosovo,NA,16425,650,14455,1320
2020-10-14,MS Zaandam,NA,9,2,0,7
2020-10-15,Diamond Princess,NA,712,13,659,40
2020-10-15,Kosovo,NA,16502,650,14514,1338
2020-10-15,MS Zaandam,NA,9,2,0,7
2020-10-16,Diamond Princess,NA,712,13,659,40
2020-10-16,Kosovo,NA,16606,652,14556,1398
2020-10-16,MS Zaandam,NA,9,2,0,7
2020-10-17,Diamond Princess,NA,712,13,659,40
2020-10-17,Kosovo,NA,16606,652,14556,1398
2020-10-17,MS Zaandam,NA,9,2,0,7
2020-10-18,Diamond Princess,NA,712,13,659,40
2020-10-18,Kosovo,NA,16891,653,14661,1577
2020-10-18,MS Zaandam,NA,9,2,0,7
2020-10-19,Diamond Princess,NA,712,13,659,40
2020-10-19,Kosovo,NA,17009,656,14711,1642
2020-10-19,MS Zaandam,NA,9,2,0,7
2020-10-20,Diamond Princess,NA,712,13,659,40
2020-10-20,Kosovo,NA,17139,656,14711,1642
2020-10-20,MS Zaandam,NA,9,2,0,7
2020-10-21,Diamond Princess,NA,712,13,659,40
2020-10-21,Kosovo,NA,17263,657,14831,1775
2020-10-21,MS Zaandam,NA,9,2,0,7
2020-10-22,Diamond Princess,NA,712,13,659,40
2020-10-22,Kosovo,NA,17263,657,14831,1775
2020-10-22,MS Zaandam,NA,9,2,0,7
2020-10-23,Diamond Princess,NA,712,13,659,40
2020-10-23,Kosovo,NA,17263,657,14831,1775
2020-10-23,MS Zaandam,NA,9,2,0,7
2020-10-24,Diamond Princess,NA,712,13,659,40
2020-10-24,Kosovo,NA,17263,657,14831,1775
2020-10-24,MS Zaandam,NA,9,2,0,7
2020-10-25,Diamond Princess,NA,712,13,659,40
2020-10-25,Kosovo,NA,17263,657,14831,1775
2020-10-25,MS Zaandam,NA,9,2,0,7
2020-10-26,Diamond Princess,NA,712,13,659,40
2020-10-26,Kosovo,NA,17943,663,15083,2197
2020-10-26,MS Zaandam,NA,9,2,0,7
2020-10-27,Diamond Princess,NA,712,13,659,40
2020-10-27,Kosovo,NA,17943,663,15083,2197
2020-10-27,MS Zaandam,NA,9,2,0,7
2020-10-28,Diamond Princess,NA,712,13,659,40
2020-10-28,Kosovo,NA,18626,673,15290,2663
2020-10-28,MS Zaandam,NA,9,2,0,7
2020-10-29,Diamond Princess,NA,712,13,659,40
2020-10-29,Kosovo,NA,18626,673,15290,2663
2020-10-29,MS Zaandam,NA,9,2,0,7
2020-10-30,Diamond Princess,NA,712,13,659,40
2020-10-30,Kosovo,NA,19328,678,15429,3221
2020-10-30,MS Zaandam,NA,9,2,0,7
2020-10-31,Diamond Princess,NA,712,13,659,40
2020-10-31,Kosovo,NA,19328,678,15429,3221
2020-10-31,MS Zaandam,NA,9,2,0,7
2020-11-01,Diamond Princess,NA,712,13,659,40
2020-11-01,Kosovo,NA,19328,678,15429,3221
2020-11-01,MS Zaandam,NA,9,2,0,7
2020-11-02,Diamond Princess,NA,712,13,659,40
2020-11-02,Kosovo,NA,20179,688,15611,3880
2020-11-02,MS Zaandam,NA,9,2,0,7
2020-11-03,Diamond Princess,NA,712,13,659,40
2020-11-03,Kosovo,NA,20999,705,15722,4572
2020-11-03,MS Zaandam,NA,9,2,0,7
2020-11-03,NA,NA,0,0,0,0
